RandomSeed  0

"Phases given in"       "degrees"
"Event Pattern"         511 -411 310 211

"makeNewIntegratorFile"		 0
*"IntegratorEventFile"	"SignalIntegrationEvents.root"
"IntegratorEventFile"   "../AcceptancePhspBDT/SignalIntegrationEvents_AccBDT.root"

"IntegratorEvents"	1000000
"IntegPrecision"        4.0e-3
"IntegMethod"           "efficient"
"IntegratorSource"        "file"

"Nevents"               1000
"useLASSO"		0
"lambda"		10

"InputFileName"		   "../MassFits/b2dkspi_sw.root"
"OutputRootFile"	"toys.root"

"OutputDir"		"LASSO/"


** name								Fix?	init	step	min	max
*

*"width_X2_S+"	        0	100	 1 	10.0	400.0

*"B0->X2_Vbar-(->D-,Ks0),pi+_Amp"              0	0.1	0.01	0.0	0.0
*"B0->X2_Vbar-(->D-,Ks0),pi+_Phase"              0	0.	0.01	0.0	0.0
*"mass_XV_S+"	   	0	2450	 1	2000.0	3500.0
*"width_XV_S+"	        0	100	 1 	10.0	400.0

"B0->NonResS0(->Ks0,pi+),D-_Amp"                0	0.1	0.01	0.0	0.0
"B0->NonResS0(->Ks0,pi+),D-_Phase"              0	0.	0.01	0.0	0.0

*"B0->NonResV0(->Ks0,pi+),D-_Amp"                0	0.1	0.01	0.0	0.0
*"B0->NonResV0(->Ks0,pi+),D-_Phase"              0	0.	0.01	0.0	0.0

*"B0->NonResV0(->D-,Ks0),pi+_Amp"                0	0.1	0.01	0.0	0.0
*"B0->NonResV0(->D-,Ks0),pi+_Phase"              0	0.	0.01	0.0	0.0

*"B0->NonResV0(->D-,pi+),Ks0_Amp"                0	0.1	0.01	0.0	0.0
*"B0->NonResV0(->D-,pi+),Ks0_Phase"              0	0.	0.01	0.0	0.0



* For toy and integrator event generation:

"Inco_B0->K*(892)+(->Ks0,pi+),D-_Re"              1	1.	0.01	0.0	0.0
"Inco_B0->K*(892)+(->Ks0,pi+),D-_Im"              1	0.	0.01	0.0	0.0

*"Inco_GLassB0->K(0)*(1430)+(->Ks0,pi+),D-_Amp"           1	1.	0.01	0.0	0.0
*"Inco_GLassB0->K(0)*(1430)+(->Ks0,pi+),D-_Phase"         1	0.	0.01	0.0	0.0

*"Inco_B0->K*(1680)+(->Ks0,pi+),D-_Amp"           1	0.1	0.01	0.0	0.0
*"Inco_B0->K*(1680)+(->Ks0,pi+),D-_Phase"         1	0.	0.01	0.0	0.0

"Inco_BgSpinZeroB0->D(0)*(2300)0(->D-,pi+),Ks0_Amp"              1	1.	0.01	0.0	0.0
"Inco_BgSpinZeroB0->D(0)*(2300)0(->D-,pi+),Ks0_Phase"            1	0.	0.01	0.0	0.0
"mass_D(0)*(2300)0"	   	1	2600	 1	2000.0	3500.0
"width_D(0)*(2300)0"	        1	400	 1 	10.0	400.0

"Inco_BgSpinZeroB0->D(s1)(2700)-(->D-,Ks0),pi+_Amp"              1	1.	0.01	0.0	0.0
"Inco_BgSpinZeroB0->D(s1)(2700)-(->D-,Ks0),pi+_Phase"            1	0.	0.01	0.0	0.0
"mass_D(s1)(2700)+"	   	1	2700	 1	2000.0	3500.0
"width_D(s1)(2700)+"	        1	500	 1 	10.0	400.0

"Inco_B0->NonResS0(->Ks0,pi+),D-_Re"              1	1.	0.01	0.0	0.0
"Inco_B0->NonResS0(->Ks0,pi+),D-_Im"              1	0.	0.01	0.0	0.0

"Inco_B0->NonResV0(->Ks0,pi+),D-_Amp"                1	1.	0.01	0.0	0.0
"Inco_B0->NonResV0(->Ks0,pi+),D-_Phase"              1	0.	0.01	0.0	0.0

"Inco_B0->NonResV0(->D-,Ks0),pi+_Amp"                1	1.	0.01	0.0	0.0
"Inco_B0->NonResV0(->D-,Ks0),pi+_Phase"              1	0.	0.01	0.0	0.0

"Inco_B0->NonResV0(->D-,pi+),Ks0_Amp"                1	1.	0.01	0.0	0.0
"Inco_B0->NonResV0(->D-,pi+),Ks0_Phase"              1	0.	0.01	0.0	0.0


